year,bid,Sa,E[Sa],Un,state,profit,revenue,energy_cost,tech_cost,gp_status,gp_MIPGap,fid,field_type,crop,irr_vol,yield,yield_rate,irr_depth,w,field_area,wid,water_depth,withdrawal,energy
2012,b16,0.10118268,0.15868916,0.23940142,Deliberation,1.22676788,1.22676788,0.0,0.0,2.0,0.0,f16,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w16,47.569375,0.0,0.0
2012,b17,0.0,0.0,0.7002631,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f17,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w17,47.251492,0.0,0.0
2012,b18,0.0,0.0,0.70015941,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f18,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w18,47.92403,0.0,0.0
2012,b19,0.71261695,0.69747332,0.01226521,Repetition,14.33980157,16.67387624,0.45807467,1.876,2.0,1.11e-05,f19,irrigated,corn,21.64047261,2.19393108,0.9469001,43.28094521,60.09094521,50.0,w19,47.21344,21.64047261,0.00016491
2012,b20,0.0,0.0,0.70031467,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f20,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w20,47.456116,0.0,0.0
2012,b21,0.71308502,0.69749845,0.01283678,Repetition,14.35854754,16.6916686,0.45712107,1.876,2.0,1.178e-05,f21,irrigated,corn,21.54699352,2.19627218,0.94791052,43.09398704,60.18398704,50.0,w21,47.3478,21.54699352,0.00016456
2012,b22,0.0,0.0,0.70019941,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f22,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w22,47.66445,0.0,0.0
2012,b23,0.0,0.0,0.70014938,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f23,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w23,47.989022,0.0,0.0
2012,b24,0.0,0.0,0.70009721,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f24,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w24,48.327298,0.0,0.0
2012,b25,0.10071271,0.16473082,0.23992837,Deliberation,1.22075645,1.22075645,0.0,0.0,2.0,0.0,f25,rainfed,others,0.0,0.18621686,0.22708653,0.0,16.81,50.0,w25,47.59609,0.0,0.0
2012,b26,0.10071271,0.16473082,0.23988947,Deliberation,1.22075645,1.22075645,0.0,0.0,2.0,0.0,f26,rainfed,others,0.0,0.18621686,0.22708653,0.0,16.81,50.0,w26,47.834317,0.0,0.0
2012,b27,0.71299814,0.69741082,0.01281684,Repetition,14.35506551,16.69148457,0.46041906,1.876,2.0,1.343e-05,f27,irrigated,corn,21.54651005,2.19624797,0.94790007,43.0930201,60.1830201,50.0,w27,47.78187,21.54651005,0.00016575
2012,b28,0.19220562,0.33432226,0.14816877,Repetition,2.45464886,4.6103191,0.27967024,1.876,2.0,2.784e-05,f28,irrigated,others,13.02101576,0.70326816,0.85761691,26.04203152,43.13203152,50.0,w28,48.092477,13.02101576,0.00010068
2012,b29,0.71264009,0.69728452,0.01255607,Repetition,14.34072773,16.68138186,0.46465413,1.876,2.0,1.298e-05,f29,irrigated,corn,21.5200428,2.19491867,0.94732634,43.0400856,60.1300856,50.0,w29,48.412755,21.5200428,0.00016728
2012,b30,0.19191855,0.33414772,0.14834829,Repetition,2.45056278,4.60900083,0.28243805,1.876,2.0,2.934e-05,f30,irrigated,others,13.00948141,0.70306707,0.85737168,26.01896282,43.10896282,50.0,w30,48.74797,13.00948141,0.00010168
2012,b31,0.712459,0.69731462,0.01222707,Repetition,14.33348294,16.67354006,0.46405712,1.876,2.0,1.33e-05,f31,irrigated,corn,21.63959789,2.19388685,0.94688101,43.27919579,60.08919579,50.0,w31,47.997506,21.63959789,0.00016706
2012,b32,0.71217876,0.69726924,0.0119813,Repetition,14.32228027,16.66350348,0.46522321,1.876,2.0,1.314e-05,f32,irrigated,corn,21.61355544,2.19256625,0.94631104,43.22711087,60.03711087,50.0,w32,48.223138,21.61355544,0.00016748
2012,b33,0.71197469,0.69706487,0.01193249,Repetition,14.31412969,16.66309442,0.47296473,1.876,2.0,1.242e-05,f33,irrigated,corn,21.61249697,2.19251242,0.94628781,43.22499394,60.03499394,50.0,w33,49.23943,21.61249697,0.00017027
2012,b34,0.0,0.0,0.69995486,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f34,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w34,49.810815,0.0,0.0
2012,b35,0.19115244,0.33339458,0.14973271,Repetition,2.43966536,4.61115822,0.29549285,1.876,2.0,3.216e-05,f35,irrigated,others,13.3933709,0.70339616,0.857773,26.7867418,43.1467418,50.0,w35,49.745198,13.3933709,0.00010638
2012,b36,0.71249978,0.69699898,0.01211672,Repetition,14.3351142,16.68654276,0.47542856,1.876,2.0,1.286e-05,f36,irrigated,corn,21.89854529,2.19559773,0.94761943,43.79709059,60.15709059,50.0,w36,48.74934,21.89854529,0.00017115
2012,b37,0.09358731,0.15588246,0.24751597,Deliberation,1.1299966,1.1299966,0.0,0.0,2.0,0.0,f37,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w37,48.32771,0.0,0.0
2012,b38,0.0,0.0,0.70051525,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f38,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w38,47.858212,0.0,0.0
2012,b39,0.71300855,0.69727752,0.01242335,Repetition,14.35548294,16.69693954,0.46545659,1.876,2.0,1.184e-05,f39,irrigated,corn,21.92586164,2.19696573,0.94820986,43.85172328,60.21172328,50.0,w39,47.386533,21.92586164,0.00016756
2012,b40,0.0,0.0,0.70065689,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f40,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w40,46.903188,0.0,0.0
2012,b41,0.0,0.0,0.69985665,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f41,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w41,50.45333,0.0,0.0
2012,b42,0.0,0.0,0.69999799,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f42,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w42,49.528622,0.0,0.0
2012,b43,0.7117846,0.69687448,0.01188698,Repetition,14.30654226,16.66271404,0.48017178,1.876,2.0,1.175e-05,f43,irrigated,corn,21.61151291,2.19246237,0.94626621,43.22302581,60.03302581,50.0,w43,50.18531,21.61151291,0.00017286
2012,b44,0.0,0.0,0.69989605,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f44,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w44,50.195554,0.0,0.0
2012,b45,0.0,0.0,0.7001792,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f45,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w45,50.123658,0.0,0.0
2012,b46,0.0,0.0,0.70047058,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f46,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w46,48.15935,0.0,0.0
2012,b47,0.0,0.0,0.70038601,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f47,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w47,48.72949,0.0,0.0
2012,b48,0.0,0.0,0.70045726,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f48,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w48,48.24907,0.0,0.0
2012,b49,0.71293023,0.69719902,0.01240211,Repetition,14.35234505,16.69677565,0.4684306,1.876,2.0,1.172e-05,f49,irrigated,corn,21.92542983,2.19694416,0.94820055,43.85085966,60.21085966,50.0,w49,47.77129,21.92542983,0.00016864
2012,b50,0.0,0.0,0.70070049,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f50,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w50,46.60913,0.0,0.0
2012,b51,0.0,0.0,0.70091518,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f51,rainfed,corn,0.0,0.0,0.0,0.0,16.13,50.0,w51,45.75902,0.0,0.0
2012,b52,0.0,0.0,0.70112087,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f52,rainfed,corn,0.0,0.0,0.0,0.0,16.13,50.0,w52,44.356664,0.0,0.0
2012,b53,0.0,0.0,0.70014367,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f53,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w53,49.608426,0.0,0.0
2012,b54,0.10538417,0.16868053,0.2352473,Deliberation,1.28065021,1.28065021,0.0,0.0,2.0,0.0,f54,rainfed,others,0.0,0.19535318,0.23822804,0.0,17.11,50.0,w54,49.793355,0.0,0.0
2012,b55,0.7117401,0.69664394,0.01191384,Repetition,14.30476676,16.66967309,0.48890633,1.876,2.0,1.06e-05,f55,irrigated,corn,21.47954759,2.19337804,0.94666141,42.95909518,60.06909518,50.0,w55,51.72154,21.47954759,0.00017601
2012,b56,0.0,0.0,0.69981542,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f56,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w56,51.793675,0.0,0.0
2012,b57,0.71140646,0.6965079,0.01150196,Repetition,14.29146401,16.66149065,0.49402665,1.876,2.0,1.065e-05,f57,irrigated,corn,21.69334931,2.1923014,0.94619673,43.38669862,60.02669862,50.0,w57,51.754666,21.69334931,0.00017785
2012,b58,0.71164088,0.69674269,0.01156351,Repetition,14.30080925,16.66195804,0.48514879,1.876,2.0,1.148e-05,f58,irrigated,corn,21.6945577,2.1923629,0.94622328,43.3891154,60.0291154,50.0,w58,50.593762,21.6945577,0.00017465
2012,b59,0.71172709,0.69682966,0.01158612,Repetition,14.30424791,16.6621301,0.48188218,1.876,2.0,1.008e-05,f59,irrigated,corn,21.69500261,2.19238554,0.94623305,43.39000523,60.03000523,50.0,w59,50.166642,21.69500261,0.00017348
2012,b60,0.71195741,0.69705972,0.0116465,Repetition,14.31343974,16.66259033,0.47315059,1.876,2.0,1.26e-05,f60,irrigated,corn,21.69619291,2.1924461,0.94625918,43.39238581,60.03238581,50.0,w60,49.024903,21.69619291,0.00017033
2012,b61,0.71206382,0.69716629,0.01167437,Repetition,14.31768868,16.66280328,0.4691146,1.876,2.0,1.297e-05,f61,irrigated,corn,21.69674375,2.19247412,0.94627128,43.3934875,60.0334875,50.0,w61,48.497266,21.69674375,0.00016888
2012,b62,0.0,0.0,0.70045798,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f62,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w62,48.036973,0.0,0.0
2012,b63,0.0,0.0,0.70076474,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f63,rainfed,corn,0.0,0.0,0.0,0.0,16.21,50.0,w63,46.066525,0.0,0.0
2012,b64,0.10538417,0.16868053,0.23503767,Deliberation,1.28065021,1.28065021,0.0,0.0,2.0,0.0,f64,rainfed,others,0.0,0.19535318,0.23822804,0.0,17.11,50.0,w64,51.125706,0.0,0.0
2012,b65,0.0,0.0,0.69978578,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f65,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w65,51.99082,0.0,0.0
2012,b66,0.0,0.0,0.69977188,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f66,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w66,52.08334,0.0,0.0
2012,b67,0.71165759,0.69656125,0.01189339,Repetition,14.30147587,16.66950853,0.49203266,1.876,2.0,1.031e-05,f67,irrigated,corn,21.47912036,2.19335639,0.94665206,42.95824072,60.06824072,50.0,w67,52.13442,21.47912036,0.00017713
2012,b68,0.71133941,0.69644074,0.01148434,Repetition,14.28879262,16.66135708,0.49656446,1.876,2.0,1.041e-05,f68,irrigated,corn,21.69300402,2.19228383,0.94618915,43.38600805,60.02600805,50.0,w68,52.086484,21.69300402,0.00017876
2012,b69,0.0,0.0,0.69983403,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f69,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w69,52.22772,0.0,0.0
2012,b70,0.0,0.0,0.70018121,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f70,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w70,49.89624,0.0,0.0
2012,b71,0.71187804,0.69698023,0.0116257,Repetition,14.31027136,16.66243163,0.47616027,1.876,2.0,1.232e-05,f71,irrigated,corn,21.69578243,2.19242521,0.94625017,43.39156486,60.03156486,50.0,w71,49.41843,21.69578243,0.00017142
2012,b72,0.71198412,0.69708647,0.01165349,Repetition,14.31450611,16.66264376,0.47213766,1.876,2.0,1.269e-05,f72,irrigated,corn,21.69633111,2.19245313,0.94626222,43.39266223,60.03266223,50.0,w72,48.892484,21.69633111,0.00016997
2012,b73,0.71238951,0.697257,0.01193317,Repetition,14.33070414,16.67293617,0.46623202,1.876,2.0,1.329e-05,f73,irrigated,corn,21.723027,2.19380739,0.94684672,43.446054,60.086054,50.0,w73,48.047963,21.723027,0.00016784
2012,b74,0.0,0.0,0.70056083,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f74,rainfed,corn,0.0,0.0,0.0,0.0,16.21,50.0,w74,47.43892,0.0,0.0
2012,b75,0.71363662,0.69730719,0.01299036,Repetition,14.38067761,16.72100573,0.46432812,1.876,2.0,1.134e-05,f75,irrigated,corn,22.0646963,2.20013233,0.94957656,44.1293926,60.3393926,50.0,w75,46.864045,22.0646963,0.00016716
2012,b76,0.71193822,0.69684252,0.01196291,Repetition,14.31267335,16.67006854,0.48139519,1.876,2.0,1.132e-05,f76,irrigated,corn,21.48057443,2.19343007,0.94668387,42.96114885,60.07114885,50.0,w76,50.729375,21.48057443,0.0001733
2012,b77,0.71182659,0.69673064,0.01193527,Repetition,14.30821799,16.66984568,0.48562769,1.876,2.0,1.092e-05,f77,irrigated,corn,21.4799957,2.19340075,0.94667121,42.9599914,60.0699914,50.0,w77,51.28834,21.4799957,0.00017483
2012,b78,0.71179343,0.6966974,0.01192706,Repetition,14.30689481,16.6697795,0.48688469,1.876,2.0,1.08e-05,f78,irrigated,corn,21.47982387,2.19339204,0.94666745,42.95964774,60.06964774,50.0,w78,51.454335,21.47982387,0.00017528
2012,b79,0.0,0.0,0.69972152,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f79,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w79,52.41829,0.0,0.0
2012,b80,0.71142436,0.69652584,0.01150666,Repetition,14.29217769,16.66152633,0.49334864,1.876,2.0,1.071e-05,f80,irrigated,corn,21.69344153,2.1923061,0.94619876,43.38688306,60.02688306,50.0,w80,51.665784,21.69344153,0.00017761
2012,b81,0.71126174,0.69636296,0.01146393,Repetition,14.28569894,16.6612024,0.49950346,1.876,2.0,1.014e-05,f81,irrigated,corn,21.6926042,2.19226347,0.94618036,43.3852084,60.0252084,50.0,w81,52.470696,21.6926042,0.00017982
2012,b82,0.71170722,0.69680914,0.01158091,Repetition,14.30345526,16.66209043,0.48263516,1.876,2.0,1.172e-05,f82,irrigated,corn,21.69490002,2.19238032,0.94623079,43.38980004,60.02980004,50.0,w82,50.26496,21.69490002,0.00017375
2012,b83,0.71180468,0.69690675,0.01160647,Repetition,14.30734365,16.66228504,0.47894138,1.876,2.0,1.206e-05,f83,irrigated,corn,21.6954033,2.19240593,0.94624185,43.39080659,60.03080659,50.0,w83,49.781956,21.6954033,0.00017242
2012,b84,0.0,0.0,0.70032025,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f84,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w84,48.962075,0.0,0.0
2012,b85,0.71208327,0.69718577,0.01167945,Repetition,14.3184658,16.66284224,0.46837643,1.876,2.0,1.304e-05,f85,irrigated,corn,21.69684453,2.19247924,0.94627349,43.39368906,60.03368906,50.0,w85,48.400674,21.69684453,0.00016862
2012,b86,0.0,0.0,0.70050552,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f86,rainfed,corn,0.0,0.0,0.0,0.0,16.21,50.0,w86,47.810998,0.0,0.0
2012,b87,0.71189795,0.69680216,0.01195294,Repetition,14.31106607,16.66998813,0.48292206,1.876,2.0,1.117e-05,f87,irrigated,corn,21.48036561,2.19341949,0.9466793,42.96073122,60.07073122,50.0,w87,50.930955,21.48036561,0.00017385
2012,b88,0.19061624,0.33345872,0.14974317,Repetition,2.43204431,4.60155202,0.29350771,1.876,2.0,3.567e-05,f88,irrigated,others,12.9347776,0.70193081,0.85598604,25.8695552,42.9795552,50.0,w88,51.523076,12.9347776,0.00010566
2012,b89,0.7117364,0.69664024,0.01191292,Repetition,14.30461936,16.6696657,0.48904634,1.876,2.0,1.059e-05,f89,irrigated,corn,21.47952841,2.19337707,0.94666099,42.95905682,60.06905682,50.0,w89,51.73975,21.47952841,0.00017606
2012,b90,0.71171945,0.69662378,0.01190872,Repetition,14.30394328,16.6696319,0.48968861,1.876,2.0,9.09e-06,f90,irrigated,corn,21.47944064,2.19337262,0.94665907,42.95888128,60.06888128,50.0,w90,51.824586,21.47944064,0.00017629
2012,b91,0.71137195,0.69647334,0.01149289,Repetition,14.29008903,16.66142189,0.49533286,1.876,2.0,1.053e-05,f91,irrigated,corn,21.69317154,2.19229235,0.94619283,43.38634309,60.02634309,50.0,w91,51.92519,21.69317154,0.00017832
2012,b92,0.71115899,0.69626004,0.0114369,Repetition,14.2816071,16.66099783,0.50339073,1.876,2.0,9.77e-06,f92,irrigated,corn,21.69207546,2.19223656,0.94616875,43.38415092,60.02415092,50.0,w92,52.979024,21.69207546,0.00018122
2012,b93,0.71137226,0.69647365,0.01149297,Repetition,14.29010159,16.66142252,0.49532093,1.876,2.0,1.053e-05,f93,irrigated,corn,21.69317318,2.19229244,0.94619286,43.38634636,60.02634636,50.0,w93,51.9237,21.69317318,0.00017832
2012,b94,0.711789,0.69689104,0.01160236,Repetition,14.30671783,16.66225371,0.47953588,1.876,2.0,1.2e-05,f94,irrigated,corn,21.69532228,2.1924018,0.94624007,43.39064456,60.03064456,50.0,w94,49.85971,21.69532228,0.00017263
2012,b95,0.0,0.0,0.70026825,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f95,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w95,49.311513,0.0,0.0
2012,b96,0.71201111,0.6971135,0.01166056,Repetition,14.31558369,16.66269776,0.47111407,1.876,2.0,1.279e-05,f96,irrigated,corn,21.6964708,2.19246023,0.94626528,43.39294159,60.03294159,50.0,w96,48.75865,21.6964708,0.0001696
2012,b97,0.71347476,0.69676021,0.01339153,Repetition,14.37417929,16.73468734,0.48450805,1.876,2.0,1.105e-05,f97,irrigated,corn,21.49137221,2.20193255,0.95035353,42.98274442,60.41274442,50.0,w97,51.107022,21.49137221,0.00017442
2012,b98,0.19200694,0.33346632,0.14872821,Repetition,2.45182083,4.62122964,0.29340881,1.876,2.0,3.549e-05,f98,irrigated,others,12.9474713,0.70493248,0.8596465,25.8949426,43.3249426,50.0,w98,51.43865,12.9474713,0.00010563
2012,b99,0.71324396,0.69652717,0.01333243,Repetition,14.36491988,16.73423987,0.49332,1.876,2.0,1.021e-05,f99,irrigated,corn,21.49016817,2.20187367,0.95032812,42.98033633,60.41033633,50.0,w99,52.270413,21.49016817,0.0001776
2012,b100,0.71322079,0.69650377,0.01332649,Repetition,14.36399081,16.73419498,0.49420417,1.876,2.0,1.013e-05,f100,irrigated,corn,21.4900474,2.20186776,0.95032557,42.98009479,60.41009479,50.0,w100,52.38718,21.4900474,0.00017791
2012,b101,0.71163664,0.69638692,0.01176756,Repetition,14.30064007,16.67525194,0.49861187,1.876,2.0,9.9e-06,f101,irrigated,corn,21.56405371,2.1941121,0.94697823,43.12810742,60.09810742,50.0,w101,52.741807,21.56405371,0.0001795
2012,b102,0.71154394,0.69629394,0.01174289,Repetition,14.29694372,16.675068,0.50212427,1.876,2.0,9.56e-06,f102,irrigated,corn,21.56357475,2.19408789,0.94696778,43.12714949,60.09714949,50.0,w102,53.20399,21.56357475,0.00018076
2012,b103,0.0,0.0,0.6998497,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f103,rainfed,corn,0.0,0.0,0.0,0.0,16.97,50.0,w103,52.873524,0.0,0.0
2012,b104,0.71174381,0.69649442,0.01179607,Repetition,14.30491489,16.67546467,0.49454978,1.876,2.0,1.028e-05,f104,irrigated,corn,21.56460772,2.19414009,0.94699031,43.12921544,60.09921544,50.0,w104,52.207494,21.56460772,0.00017804
2012,b105,0.71183468,0.69658557,0.01182024,Repetition,14.30854076,16.67564513,0.49110437,1.876,2.0,1.061e-05,f105,irrigated,corn,21.56507772,2.19416383,0.94700056,43.13015543,60.10015543,50.0,w105,51.754346,21.56507772,0.0001768
2012,b106,0.0,0.0,0.70040596,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f106,rainfed,corn,0.0,0.0,0.0,0.0,16.97,50.0,w106,49.093396,0.0,0.0
2012,b107,0.0,0.0,0.70018384,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f107,rainfed,corn,0.0,0.0,0.0,0.0,16.59,50.0,w107,50.425477,0.0,0.0
2012,b108,0.0,0.0,0.70025936,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f108,rainfed,corn,0.0,0.0,0.0,0.0,16.59,50.0,w108,49.913716,0.0,0.0
2012,b109,0.0,0.0,0.70001143,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f109,rainfed,corn,0.0,0.0,0.0,0.0,17.43,50.0,w109,51.593514,0.0,0.0
2012,b110,0.71330383,0.69658761,0.01334777,Repetition,14.36732093,16.73435589,0.49103495,1.876,2.0,1.043e-05,f110,irrigated,corn,21.4904803,2.20188893,0.95033471,42.9809606,60.4109606,50.0,w110,51.968617,21.4904803,0.00017677
2012,b111,0.71310557,0.69638743,0.01329695,Repetition,14.35937133,16.73397177,0.49860044,1.876,2.0,9.71e-06,f111,irrigated,corn,21.48944692,2.20183839,0.9503129,42.97889384,60.40889384,50.0,w111,52.96744,21.48944692,0.0001795
2012,b112,0.71310719,0.69638952,0.01329737,Repetition,14.35943593,16.7339749,0.49853897,1.876,2.0,8.44e-06,f112,irrigated,corn,21.48945534,2.2018388,0.95031307,42.97891067,60.40891067,50.0,w112,52.95945,21.48945534,0.00017947
2012,b113,0.0,0.0,0.69984899,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f113,rainfed,corn,0.0,0.0,0.0,0.0,16.97,50.0,w113,52.87847,0.0,0.0
2012,b114,0.71163948,0.69638977,0.01176832,Repetition,14.30075347,16.67525758,0.49850411,1.876,2.0,9.91e-06,f114,irrigated,corn,21.56406841,2.19411284,0.94697855,43.12813681,60.09813681,50.0,w114,52.727628,21.56406841,0.00017946
2012,b115,0.71170977,0.69646027,0.01178702,Repetition,14.30355688,16.67539709,0.49584021,1.876,2.0,1.016e-05,f115,irrigated,corn,21.56443171,2.1941312,0.94698647,43.12886342,60.09886342,50.0,w115,52.377198,21.56443171,0.0001785
2012,b116,0.71179917,0.69654995,0.01181079,Repetition,14.3071237,16.67557459,0.49245089,1.876,2.0,1.048e-05,f116,irrigated,corn,21.56489401,2.19415455,0.94699655,43.12978801,60.09978801,50.0,w116,51.931336,21.56489401,0.00017728
2012,b117,0.71188655,0.6966376,0.01183402,Repetition,14.31061105,16.67574817,0.48913712,1.876,2.0,1.079e-05,f117,irrigated,corn,21.56534612,2.19417739,0.94700641,43.13069224,60.10069224,50.0,w117,51.495602,21.56534612,0.00017609
2012,b118,0.7127431,0.69665297,0.01258527,Repetition,14.34485104,16.70939963,0.48854859,1.876,2.0,9.87e-06,f118,irrigated,corn,21.84380501,2.19860521,0.94891746,43.68761001,60.27761001,50.0,w118,50.60172,21.84380501,0.00017588
2012,b119,0.19187058,0.33340092,0.14882831,Repetition,2.44988017,4.62021061,0.29433044,1.876,2.0,3.606e-05,f119,irrigated,others,12.93838605,0.70477703,0.85945694,25.87677211,43.30677211,50.0,w119,51.684956,12.93838605,0.00010596
