year,bid,Sa,E[Sa],Un,state,profit,revenue,energy_cost,tech_cost,gp_status,gp_MIPGap,fid,field_type,crop,irr_vol,yield,yield_rate,irr_depth,w,field_area,wid,water_depth,withdrawal,energy
2012,b11,0.0,0.0,0.70038203,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f11,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w11,46.835545,0.0,0.0
2012,b12,0.0,0.0,0.70025786,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f12,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w12,46.333722,0.0,0.0
2012,b13,0.0,0.0,0.70018003,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f13,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w13,46.830254,0.0,0.0
2012,b14,0.09760294,0.15704349,0.24258649,Deliberation,1.18105754,1.18105754,0.0,0.0,2.0,0.0,f14,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w14,47.24076,0.0,0.0
2012,b15,0.09821232,0.15868916,0.24241974,Deliberation,1.18882595,1.18882595,0.0,0.0,2.0,0.0,f15,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w15,47.277657,0.0,0.0
2012,b16,0.09821232,0.15868916,0.24237179,Deliberation,1.18882595,1.18882595,0.0,0.0,2.0,0.0,f16,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w16,47.569375,0.0,0.0
2012,b17,0.0,0.0,0.7002631,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f17,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w17,47.251492,0.0,0.0
2012,b18,0.0,0.0,0.70015941,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f18,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w18,47.92403,0.0,0.0
2012,b19,0.55601681,0.69747332,0.14433493,Repetition,9.3376387,11.67171337,0.45807467,1.876,2.0,1.11e-05,f19,irrigated,corn,21.64047261,2.19393108,0.9469001,43.28094521,60.09094521,50.0,w19,47.21344,21.64047261,0.00016491
2012,b20,0.0,0.0,0.70031467,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f20,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w20,47.456116,0.0,0.0
2012,b21,0.55653417,0.69749845,0.14371407,Repetition,9.35104696,11.68416802,0.45712107,1.876,2.0,1.178e-05,f21,irrigated,corn,21.54699352,2.19627218,0.94791052,43.09398704,60.18398704,50.0,w21,47.3478,21.54699352,0.00016456
2012,b22,0.0,0.0,0.70019941,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f22,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w22,47.66445,0.0,0.0
2012,b23,0.0,0.0,0.70014938,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f23,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w23,47.989022,0.0,0.0
2012,b24,0.0,0.0,0.70009721,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f24,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w24,48.327298,0.0,0.0
2012,b25,0.0,0.0,0.70029327,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f25,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w25,47.59609,0.0,0.0
2012,b26,0.09775538,0.16473082,0.2428468,Deliberation,1.18300044,1.18300044,0.0,0.0,2.0,0.0,f26,rainfed,others,0.0,0.18621686,0.22708653,0.0,16.81,50.0,w26,47.834317,0.0,0.0
2012,b27,0.556402,0.69741082,0.14377929,Repetition,9.34762014,11.6840392,0.46041906,1.876,2.0,1.343e-05,f27,irrigated,corn,21.54651005,2.19624797,0.94790007,43.0930201,60.1830201,50.0,w27,47.78187,21.54651005,0.00016575
2012,b28,0.55606292,0.69734866,0.1440705,Repetition,9.33883298,11.67705659,0.46222361,1.876,2.0,1.321e-05,f28,irrigated,corn,21.52037607,2.19493545,0.94733359,43.04075214,60.13075214,50.0,w28,48.092477,21.52037607,0.0001664
2012,b29,0.55596563,0.69728452,0.14411838,Repetition,9.33631317,11.6769673,0.46465413,1.876,2.0,1.298e-05,f29,irrigated,corn,21.5200428,2.19491867,0.94732634,43.0400856,60.1300856,50.0,w29,48.412755,21.5200428,0.00016728
2012,b30,0.55586382,0.69721741,0.1441685,Repetition,9.33367672,11.67687393,0.46719722,1.876,2.0,1.274e-05,f30,irrigated,corn,21.51969431,2.19490112,0.94731877,43.03938862,60.12938862,50.0,w30,48.74797,21.51969431,0.00016819
2012,b31,0.5557767,0.69731462,0.14445524,Repetition,9.33142092,11.67147804,0.46405712,1.876,2.0,1.33e-05,f31,irrigated,corn,21.63959789,2.19388685,0.94688101,43.27919579,60.08919579,50.0,w31,47.997506,21.63959789,0.00016706
2012,b32,0.55546015,0.69726924,0.14473731,Repetition,9.32322923,11.66445244,0.46522321,1.876,2.0,1.314e-05,f32,irrigated,corn,21.61355544,2.19256625,0.94631104,43.22711087,60.03711087,50.0,w32,48.223138,21.61355544,0.00016748
2012,b33,0.55514972,0.69706487,0.14489248,Repetition,9.31520136,11.6641661,0.47296473,1.876,2.0,1.242e-05,f33,irrigated,corn,21.61249697,2.19251242,0.94628781,43.22499394,60.03499394,50.0,w33,49.23943,21.61249697,0.00017027
2012,b34,0.0,0.0,0.69995486,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f34,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w34,49.810815,0.0,0.0
2012,b35,0.18105918,0.33339458,0.15982597,Repetition,2.29704974,4.46854259,0.29549285,1.876,2.0,3.216e-05,f35,irrigated,others,13.3933709,0.70339616,0.857773,26.7867418,43.1467418,50.0,w35,49.745198,13.3933709,0.00010638
2012,b36,0.55568902,0.69699898,0.14469405,Repetition,9.32915137,11.68057993,0.47542856,1.876,2.0,1.286e-05,f36,irrigated,corn,21.89854529,2.19559773,0.94761943,43.79709059,60.15709059,50.0,w36,48.74934,21.89854529,0.00017115
2012,b37,0.0908285,0.15588246,0.25027478,Deliberation,1.09504764,1.09504764,0.0,0.0,2.0,0.0,f37,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w37,48.32771,0.0,0.0
2012,b38,0.0908285,0.15588246,0.25034687,Deliberation,1.09504764,1.09504764,0.0,0.0,2.0,0.0,f38,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w38,47.858212,0.0,0.0
2012,b39,0.55635497,0.69727752,0.14423023,Repetition,9.34640108,11.68785768,0.46545659,1.876,2.0,1.184e-05,f39,irrigated,corn,21.92586164,2.19696573,0.94820986,43.85172328,60.21172328,50.0,w39,47.386533,21.92586164,0.00016756
2012,b40,0.0,0.0,0.70065689,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f40,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w40,46.903188,0.0,0.0
2012,b41,0.0,0.0,0.69985665,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f41,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w41,50.45333,0.0,0.0
2012,b42,0.0,0.0,0.69999799,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f42,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w42,49.528622,0.0,0.0
2012,b43,0.1808104,0.3336444,0.15940842,Repetition,2.29355681,4.46053659,0.29097978,1.876,2.0,3.277e-05,f43,irrigated,others,13.09639976,0.70213593,0.85623618,26.19279952,43.00279952,50.0,w43,50.18531,13.09639976,0.00010475
2012,b44,0.0,0.0,0.69989605,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f44,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w44,50.195554,0.0,0.0
2012,b45,0.0,0.0,0.7001792,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f45,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w45,50.123658,0.0,0.0
2012,b46,0.0908285,0.15588246,0.25030053,Deliberation,1.09504764,1.09504764,0.0,0.0,2.0,0.0,f46,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w46,48.15935,0.0,0.0
2012,b47,0.0908285,0.15588246,0.25021271,Deliberation,1.09504764,1.09504764,0.0,0.0,2.0,0.0,f47,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w47,48.72949,0.0,0.0
2012,b48,0.0908285,0.15588246,0.25028672,Deliberation,1.09504764,1.09504764,0.0,0.0,2.0,0.0,f48,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w48,48.24907,0.0,0.0
2012,b49,0.5562358,0.69719902,0.14429233,Repetition,9.34331235,11.68774295,0.4684306,1.876,2.0,1.172e-05,f49,irrigated,corn,21.92542983,2.19694416,0.94820055,43.85085966,60.21085966,50.0,w49,47.77129,21.92542983,0.00016864
2012,b50,0.0908285,0.15588246,0.25053925,Deliberation,1.09504764,1.09504764,0.0,0.0,2.0,0.0,f50,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w50,46.60913,0.0,0.0
2012,b51,0.0,0.0,0.70091518,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f51,rainfed,corn,0.0,0.0,0.0,0.0,16.13,50.0,w51,45.75902,0.0,0.0
2012,b52,0.08723482,0.14530173,0.25467051,Deliberation,1.0496812,1.0496812,0.0,0.0,2.0,0.0,f52,rainfed,others,0.0,0.16523099,0.20149482,0.0,16.13,50.0,w52,44.356664,0.0,0.0
2012,b53,0.0,0.0,0.70014367,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f53,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w53,49.608426,0.0,0.0
2012,b54,0.10229761,0.16868053,0.23833386,Deliberation,1.24104178,1.24104178,0.0,0.0,2.0,0.0,f54,rainfed,others,0.0,0.19535318,0.23822804,0.0,17.11,50.0,w54,49.793355,0.0,0.0
2012,b55,0.18042625,0.33340617,0.159902,Repetition,2.28816531,4.45841356,0.29424826,1.876,2.0,3.613e-05,f55,irrigated,others,12.92747769,0.70180175,0.85582865,25.85495538,42.96495538,50.0,w55,51.72154,12.92747769,0.00010593
2012,b56,0.10229761,0.16868053,0.23801932,Deliberation,1.24104178,1.24104178,0.0,0.0,2.0,0.0,f56,rainfed,others,0.0,0.19535318,0.23822804,0.0,17.11,50.0,w56,51.793675,0.0,0.0
2012,b57,0.17996157,0.33311298,0.16054381,Repetition,2.28164685,4.45714043,0.29949359,1.876,2.0,3.65e-05,f57,irrigated,others,13.15116278,0.70160134,0.85558426,26.30232556,42.94232556,50.0,w57,51.754666,13.15116278,0.00010782
2012,b58,0.55464736,0.69674269,0.14543001,Repetition,9.30222184,11.66337063,0.48514879,1.876,2.0,1.148e-05,f58,irrigated,corn,21.6945577,2.1923629,0.94622328,43.3891154,60.0291154,50.0,w58,50.593762,21.6945577,0.00017465
2012,b59,0.18060004,0.33354117,0.1601506,Repetition,2.29060413,4.45910021,0.29249608,1.876,2.0,3.285e-05,f59,irrigated,others,13.16859026,0.70190983,0.85596046,26.33718052,42.97718052,50.0,w59,50.166642,13.16859026,0.0001053
2012,b60,0.18102248,0.33384918,0.1599049,Repetition,2.29653444,4.45986297,0.28732854,1.876,2.0,3.023e-05,f60,irrigated,others,13.17538865,0.7020299,0.85610688,26.35077729,42.99077729,50.0,w60,49.024903,13.17538865,0.00010344
2012,b61,0.55529075,0.69716629,0.1450987,Repetition,9.3188477,11.66396229,0.4691146,1.876,2.0,1.297e-05,f61,irrigated,corn,21.69674375,2.19247412,0.94627128,43.3934875,60.0334875,50.0,w61,48.497266,21.69674375,0.00016888
2012,b62,0.0,0.0,0.70045798,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f62,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w62,48.036973,0.0,0.0
2012,b63,0.08848891,0.15149978,0.25292683,Deliberation,1.0654925,1.0654925,0.0,0.0,2.0,0.0,f63,rainfed,others,0.0,0.16771986,0.20452993,0.0,16.21,50.0,w63,46.066525,0.0,0.0
2012,b64,0.0,0.0,0.69991577,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f64,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w64,51.125706,0.0,0.0
2012,b65,0.0,0.0,0.69978578,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f65,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w65,51.99082,0.0,0.0
2012,b66,0.0,0.0,0.69977188,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f66,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w66,52.08334,0.0,0.0
2012,b67,0.55458545,0.69656125,0.14517876,Repetition,9.30062331,11.66865597,0.49203266,1.876,2.0,1.031e-05,f67,irrigated,corn,21.47912036,2.19335639,0.94665206,42.95824072,60.06824072,50.0,w67,52.13442,21.47912036,0.00017713
2012,b68,0.17990568,0.33302351,0.1605485,Repetition,2.28086313,4.45809388,0.30123075,1.876,2.0,3.726e-05,f68,irrigated,others,13.15963426,0.70175142,0.85576729,26.31926852,42.95926852,50.0,w68,52.086484,13.15963426,0.00010844
2012,b69,0.0,0.0,0.69983403,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f69,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w69,52.22772,0.0,0.0
2012,b70,0.0,0.0,0.70018121,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f70,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w70,49.89624,0.0,0.0
2012,b71,0.55500814,0.69698023,0.1452442,Repetition,9.31154187,11.66370214,0.47616027,1.876,2.0,1.232e-05,f71,irrigated,corn,21.69578243,2.19242521,0.94625017,43.39156486,60.03156486,50.0,w71,49.41843,21.69578243,0.00017142
2012,b72,0.55516951,0.69708647,0.14516111,Repetition,9.31571298,11.66385063,0.47213766,1.876,2.0,1.269e-05,f72,irrigated,corn,21.69633111,2.19245313,0.94626222,43.39266223,60.03266223,50.0,w72,48.892484,21.69633111,0.00016997
2012,b73,0.18151091,0.33411283,0.15956775,Repetition,2.30339488,4.46272052,0.28332565,1.876,2.0,2.8e-05,f73,irrigated,others,13.20093531,0.70247971,0.85665541,26.40187062,43.04187062,50.0,w73,48.047963,13.20093531,0.000102
2012,b74,0.08848891,0.15149978,0.25271458,Deliberation,1.0654925,1.0654925,0.0,0.0,2.0,0.0,f74,rainfed,others,0.0,0.16771986,0.20452993,0.0,16.21,50.0,w74,47.43892,0.0,0.0
2012,b75,0.1823868,0.33401492,0.15890557,Repetition,2.31570804,4.47670023,0.28499219,1.876,2.0,2.579e-05,f75,irrigated,others,13.54273803,0.70468026,0.85933892,27.08547606,43.29547606,50.0,w75,46.864045,13.54273803,0.0001026
2012,b76,0.55501243,0.69684252,0.14496287,Repetition,9.31165279,11.66904798,0.48139519,1.876,2.0,1.132e-05,f76,irrigated,corn,21.48057443,2.19343007,0.94668387,42.96114885,60.07114885,50.0,w76,50.729375,21.48057443,0.0001733
2012,b77,0.55484259,0.69673064,0.14504873,Repetition,9.30726428,11.66889197,0.48562769,1.876,2.0,1.092e-05,f77,irrigated,corn,21.4799957,2.19340075,0.94667121,42.9599914,60.0699914,50.0,w77,51.28834,21.4799957,0.00017483
2012,b78,0.18057609,0.33347698,0.15979408,Repetition,2.29026799,4.45951869,0.2932507,1.876,2.0,3.551e-05,f78,irrigated,others,12.93731903,0.7019757,0.85604079,25.87463807,42.98463807,50.0,w78,51.454335,12.93731903,0.00010557
2012,b79,0.0,0.0,0.69972152,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f79,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w79,52.41829,0.0,0.0
2012,b80,0.55431798,0.69652584,0.14559972,Repetition,9.29371979,11.66306843,0.49334864,1.876,2.0,1.071e-05,f80,irrigated,corn,21.69344153,2.1923061,0.94619876,43.38688306,60.02688306,50.0,w80,51.665784,21.69344153,0.00017761
2012,b81,0.5540706,0.69636296,0.14572722,Repetition,9.28733822,11.66284168,0.49950346,1.876,2.0,1.014e-05,f81,irrigated,corn,21.6926042,2.19226347,0.94618036,43.3852084,60.0252084,50.0,w81,52.470696,21.6926042,0.00017982
2012,b82,0.55474828,0.69680914,0.14537803,Repetition,9.30482814,11.6634633,0.48263516,1.876,2.0,1.172e-05,f82,irrigated,corn,21.69490002,2.19238032,0.94623079,43.38980004,60.02980004,50.0,w82,50.26496,21.69490002,0.00017375
2012,b83,0.55489654,0.69690675,0.14530167,Repetition,9.30865814,11.66359953,0.47894138,1.876,2.0,1.206e-05,f83,irrigated,corn,21.6954033,2.19240593,0.94624185,43.39080659,60.03080659,50.0,w83,49.781956,21.6954033,0.00017242
2012,b84,0.0,0.0,0.70032025,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f84,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w84,48.962075,0.0,0.0
2012,b85,0.55532035,0.69718577,0.14508348,Repetition,9.31961313,11.66398957,0.46837643,1.876,2.0,1.304e-05,f85,irrigated,corn,21.69684453,2.19247924,0.94627349,43.39368906,60.03368906,50.0,w85,48.400674,21.69684453,0.00016862
2012,b86,0.08848891,0.15149978,0.25265702,Deliberation,1.0654925,1.0654925,0.0,0.0,2.0,0.0,f86,rainfed,others,0.0,0.16771986,0.20452993,0.0,16.21,50.0,w86,47.810998,0.0,0.0
2012,b87,0.55495117,0.69680216,0.14499384,Repetition,9.31006963,11.66899169,0.48292206,1.876,2.0,1.117e-05,f87,irrigated,corn,21.48036561,2.19341949,0.9466793,42.96073122,60.07073122,50.0,w87,50.930955,21.48036561,0.00017385
2012,b88,0.18053746,0.33345872,0.15982195,Repetition,2.28972579,4.4592335,0.29350771,1.876,2.0,3.567e-05,f88,irrigated,others,12.9347776,0.70193081,0.85598604,25.8695552,42.9795552,50.0,w88,51.523076,12.9347776,0.00010566
2012,b89,0.18041591,0.33340126,0.15990946,Repetition,2.28802019,4.45833735,0.29431716,1.876,2.0,3.617e-05,f89,irrigated,others,12.92679966,0.70178975,0.85581402,25.85359933,42.96359933,50.0,w89,51.73975,12.92679966,0.00010595
2012,b90,0.55467957,0.69662378,0.14513116,Repetition,9.30305371,11.66874233,0.48968861,1.876,2.0,9.09e-06,f90,irrigated,corn,21.47944064,2.19337262,0.94665907,42.95888128,60.06888128,50.0,w90,51.824586,21.47944064,0.00017629
2012,b91,0.17985357,0.33306698,0.16062599,Repetition,2.28013238,4.45623711,0.30010473,1.876,2.0,3.688e-05,f91,irrigated,others,13.14314901,0.70145915,0.85541086,26.28629801,42.92629801,50.0,w91,51.92519,13.14314901,0.00010804
2012,b92,0.55391428,0.69626004,0.14580781,Repetition,9.28330775,11.66269848,0.50339073,1.876,2.0,9.77e-06,f92,irrigated,corn,21.69207546,2.19223656,0.94616875,43.38415092,60.02415092,50.0,w92,52.979024,21.69207546,0.00018122
2012,b93,0.55423872,0.69647365,0.14564057,Repetition,9.29167484,11.66299576,0.49532093,1.876,2.0,1.053e-05,f93,irrigated,corn,21.69317318,2.19229244,0.94619286,43.38634636,60.02634636,50.0,w93,51.9237,21.69317318,0.00017832
2012,b94,0.55487268,0.69689104,0.14531396,Repetition,9.30804172,11.6635776,0.47953588,1.876,2.0,1.2e-05,f94,irrigated,corn,21.69532228,2.1924018,0.94624007,43.39064456,60.03064456,50.0,w94,49.85971,21.69532228,0.00017263
2012,b95,0.0,0.0,0.70026825,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f95,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w95,49.311513,0.0,0.0
2012,b96,0.55521057,0.6971135,0.14513998,Repetition,9.31677436,11.66388843,0.47111407,1.876,2.0,1.279e-05,f96,irrigated,corn,21.6964708,2.19246023,0.94626528,43.39294159,60.03294159,50.0,w96,48.75865,21.6964708,0.0001696
2012,b97,0.55663928,0.69676021,0.14344395,Repetition,9.35377309,11.71428114,0.48450805,1.876,2.0,1.105e-05,f97,irrigated,corn,21.49137221,2.20193255,0.95035353,42.98274442,60.41274442,50.0,w97,51.107022,21.49137221,0.00017442
2012,b98,0.55653902,0.69669382,0.14349529,Repetition,9.35117279,11.71419187,0.48701908,1.876,2.0,1.081e-05,f98,irrigated,corn,21.49102904,2.20191577,0.95034629,42.98205808,60.41205808,50.0,w98,51.43865,21.49102904,0.00017533
2012,b99,0.55628734,0.69652717,0.1436242,Repetition,9.34464791,11.71396791,0.49332,1.876,2.0,1.021e-05,f99,irrigated,corn,21.49016817,2.20187367,0.95032812,42.98033633,60.41033633,50.0,w99,52.270413,21.49016817,0.0001776
2012,b100,0.55625201,0.69650377,0.14364229,Repetition,9.34373232,11.71393649,0.49420417,1.876,2.0,1.013e-05,f100,irrigated,corn,21.4900474,2.20186776,0.95032557,42.98009479,60.41009479,50.0,w100,52.38718,21.4900474,0.00017791
2012,b101,0.55448633,0.69638692,0.14538275,Repetition,9.29806448,11.67267636,0.49861187,1.876,2.0,9.9e-06,f101,irrigated,corn,21.56405371,2.1941121,0.94697823,43.12810742,60.09810742,50.0,w101,52.741807,21.56405371,0.0001795
2012,b102,0.55434525,0.69629394,0.1454558,Repetition,9.29442332,11.6725476,0.50212427,1.876,2.0,9.56e-06,f102,irrigated,corn,21.56357475,2.19408789,0.94696778,43.12714949,60.09714949,50.0,w102,53.20399,21.56357475,0.00018076
2012,b103,0.10018538,0.16609459,0.24039374,Deliberation,1.21401494,1.21401494,0.0,0.0,2.0,0.0,f103,rainfed,others,0.0,0.19109887,0.23304002,0.0,16.97,50.0,w103,52.873524,0.0,0.0
2012,b104,0.18034735,0.33316271,0.16033173,Repetition,2.28705827,4.46183409,0.29877582,1.876,2.0,3.736e-05,f104,irrigated,others,13.02799734,0.70234017,0.85648525,26.05599468,43.02599468,50.0,w104,52.207494,13.02799734,0.00010756
2012,b105,0.55478773,0.69658557,0.14522671,Repetition,9.30584722,11.67295159,0.49110437,1.876,2.0,1.061e-05,f105,irrigated,corn,21.56507772,2.19416383,0.94700056,43.13015543,60.10015543,50.0,w105,51.754346,21.56507772,0.0001768
2012,b106,0.10018538,0.16609459,0.24096182,Deliberation,1.21401494,1.21401494,0.0,0.0,2.0,0.0,f106,rainfed,others,0.0,0.19109887,0.23304002,0.0,16.97,50.0,w106,49.093396,0.0,0.0
2012,b107,0.09438604,0.15753943,0.24650382,Deliberation,1.14013484,1.14013484,0.0,0.0,2.0,0.0,f107,rainfed,others,0.0,0.17946936,0.21885813,0.0,16.59,50.0,w107,50.425477,0.0,0.0
2012,b108,0.09438604,0.15753943,0.2465805,Deliberation,1.14013484,1.14013484,0.0,0.0,2.0,0.0,f108,rainfed,others,0.0,0.17946936,0.21885813,0.0,16.59,50.0,w108,49.913716,0.0,0.0
2012,b109,0.0,0.0,0.70001143,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f109,rainfed,corn,0.0,0.0,0.0,0.0,17.43,50.0,w109,51.593514,0.0,0.0
2012,b110,0.55637863,0.69658761,0.14357744,Repetition,9.34701417,11.71404912,0.49103495,1.876,2.0,1.043e-05,f110,irrigated,corn,21.4904803,2.20188893,0.95033471,42.9809606,60.4109606,50.0,w110,51.968617,21.4904803,0.00017677
2012,b111,0.55607631,0.69638743,0.14373231,Repetition,9.3391798,11.71378024,0.49860044,1.876,2.0,9.71e-06,f111,irrigated,corn,21.48944692,2.20183839,0.9503129,42.97889384,60.40889384,50.0,w111,52.96744,21.48944692,0.0001795
2012,b112,0.55607876,0.69638952,0.14373105,Repetition,9.33924346,11.71378243,0.49853897,1.876,2.0,8.44e-06,f112,irrigated,corn,21.48945534,2.2018388,0.95031307,42.97891067,60.40891067,50.0,w112,52.95945,21.48945534,0.00017947
2012,b113,0.0,0.0,0.69984899,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f113,rainfed,corn,0.0,0.0,0.0,0.0,16.97,50.0,w113,52.87847,0.0,0.0
2012,b114,0.55449066,0.69638977,0.1453805,Repetition,9.2981762,11.67268031,0.49850411,1.876,2.0,9.91e-06,f114,irrigated,corn,21.56406841,2.19411284,0.94697855,43.12813681,60.09813681,50.0,w114,52.727628,21.56406841,0.00017946
2012,b115,0.55459763,0.69646027,0.14532512,Repetition,9.30093775,11.67277796,0.49584021,1.876,2.0,1.016e-05,f115,irrigated,corn,21.56443171,2.1941312,0.94698647,43.12886342,60.09886342,50.0,w115,52.377198,21.56443171,0.0001785
2012,b116,0.55473369,0.69654995,0.14525469,Repetition,9.30445132,11.67290222,0.49245089,1.876,2.0,1.048e-05,f116,irrigated,corn,21.56489401,2.19415455,0.94699655,43.12978801,60.09978801,50.0,w116,51.931336,21.56489401,0.00017728
2012,b117,0.18068551,0.33335269,0.16010058,Repetition,2.29180366,4.46367335,0.29586969,1.876,2.0,3.572e-05,f117,irrigated,others,13.04448115,0.70262969,0.85683831,26.08896229,43.05896229,50.0,w117,51.495602,13.04448115,0.00010651
